#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Is it even so? begin you to grow upon me? I will
physic your rankness, and yet give no thousand
crowns neither. Holla, Dennis!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DENNIS - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Calls your worship?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Was not Charles, the duke's wrestler, here to speak with me?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DENNIS - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
So please you, he is here at the door and importunes
access to you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Call him in.
'Twill be a good way; and to-morrow the wrestling is.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Good morrow to your worship.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Good Monsieur Charles, what's the new news at the
new court?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
There's no news at the court, sir, but the old news:
that is, the old duke is banished by his younger
brother the new duke; and three or four loving lords
have put themselves into voluntary exile with him,
whose lands and revenues enrich the new duke;
therefore he gives them good leave to wander.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Can you tell if Rosalind, the duke's daughter, be
banished with her father?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
O, no; for the duke's daughter, her cousin, so loves
her, being ever from their cradles bred together,
that she would have followed her exile, or have died
to stay behind her. She is at the court, and no
less beloved of her uncle than his own daughter; and
never two ladies loved as they do.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Where will the old duke live?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
They say he is already in the forest of Arden, and
a many merry men with him; and there they live like
the old Robin Hood of England: they say many young
gentlemen flock to him every day, and fleet the time
carelessly, as they did in the golden world.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What, you wrestle to-morrow before the new duke?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=14
#BEGIN_ENTRY_TEXT
Marry, do I, sir; and I came to acquaint you with a
matter. I am given, sir, secretly to understand
that your younger brother Orlando hath a disposition
to come in disguised against me to try a fall.
To-morrow, sir, I wrestle for my credit; and he that
escapes me without some broken limb shall acquit him
well. Your brother is but young and tender; and,
for your love, I would be loath to foil him, as I
must, for my own honour, if he come in: therefore,
out of my love to you, I came hither to acquaint you
withal, that either you might stay him from his
intendment or brook such disgrace well as he shall
run into, in that it is a thing of his own search
and altogether against my will.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=21
#BEGIN_ENTRY_TEXT
Charles, I thank thee for thy love to me, which
thou shalt find I will most kindly requite. I had
myself notice of my brother's purpose herein and
have by underhand means laboured to dissuade him from
it, but he is resolute. I'll tell thee, Charles:
it is the stubbornest young fellow of France, full
of ambition, an envious emulator of every man's
good parts, a secret and villanous contriver against
me his natural brother: therefore use thy
discretion; I had as lief thou didst break his neck
as his finger. And thou wert best look to't; for if
thou dost him any slight disgrace or if he do not
mightily grace himself on thee, he will practise
against thee by poison, entrap thee by some
treacherous device and never leave thee till he
hath ta'en thy life by some indirect means or other;
for, I assure thee, and almost with tears I speak
it, there is not one so young and so villanous this
day living. I speak but brotherly of him; but
should I anatomize him to thee as he is, I must
blush and weep and thou must look pale and wonder.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene I
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I am heartily glad I came hither to you. If he come
to-morrow, I'll give him his payment: if ever he go
alone again, I'll never wrestle for prize more: and
so God keep your worship!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=11
#BEGIN_ENTRY_TEXT
Farewell, good Charles.
Now will I stir this gamester: I hope I shall see
an end of him; for my soul, yet I know not why,
hates nothing more than he. Yet he's gentle, never
schooled and yet learned, full of noble device, of
all sorts enchantingly beloved, and indeed so much
in the heart of the world, and especially of my own
people, who best know him, that I am altogether
misprised: but it shall not be so long; this
wrestler shall clear all: nothing remains but that
I kindle the boy thither; which now I'll go about.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I pray thee, Rosalind, sweet my coz, be merry.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Dear Celia, I show more mirth than I am mistress of;
and would you yet I were merrier? Unless you could
teach me to forget a banished father, you must not
learn me how to remember any extraordinary pleasure.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Herein I see thou lovest me not with the full weight
that I love thee. If my uncle, thy banished father,
had banished thy uncle, the duke my father, so thou
hadst been still with me, I could have taught my
love to take thy father for mine: so wouldst thou,
if the truth of thy love to me were so righteously
tempered as mine is to thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Well, I will forget the condition of my estate, to
rejoice in yours.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
You know my father hath no child but I, nor none is
like to have: and, truly, when he dies, thou shalt
be his heir, for what he hath taken away from thy
father perforce, I will render thee again in
affection; by mine honour, I will; and when I break
that oath, let me turn monster: therefore, my
sweet Rose, my dear Rose, be merry.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
From henceforth I will, coz, and devise sports. Let
me see; what think you of falling in love?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Marry, I prithee, do, to make sport withal: but
love no man in good earnest; nor no further in sport
neither than with safety of a pure blush thou mayst
in honour come off again.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What shall be our sport, then?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Let us sit and mock the good housewife Fortune from
her wheel, that her gifts may henceforth be bestowed equally.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I would we could do so, for her benefits are
mightily misplaced, and the bountiful blind woman
doth most mistake in her gifts to women.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
'Tis true; for those that she makes fair she scarce
makes honest, and those that she makes honest she
makes very ill-favouredly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Nay, now thou goest from Fortune's office to
Nature's: Fortune reigns in gifts of the world,
not in the lineaments of Nature.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
No? when Nature hath made a fair creature, may she
not by Fortune fall into the fire? Though Nature
hath given us wit to flout at Fortune, hath not
Fortune sent in this fool to cut off the argument?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Indeed, there is Fortune too hard for Nature, when
Fortune makes Nature's natural the cutter-off of
Nature's wit.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Peradventure this is not Fortune's work neither, but
Nature's; who perceiveth our natural wits too dull
to reason of such goddesses and hath sent this
natural for our whetstone; for always the dulness of
the fool is the whetstone of the wits. How now,
wit! whither wander you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Mistress, you must come away to your father.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Were you made the messenger?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No, by mine honour, but I was bid to come for you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Where learned you that oath, fool?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Of a certain knight that swore by his honour they
were good pancakes and swore by his honour the
mustard was naught: now I'll stand to it, the
pancakes were naught and the mustard was good, and
yet was not the knight forsworn.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
How prove you that, in the great heap of your
knowledge?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, marry, now unmuzzle your wisdom.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Stand you both forth now: stroke your chins, and
swear by your beards that I am a knave.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
By our beards, if we had them, thou art.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
By my knavery, if I had it, then I were; but if you
swear by that that is not, you are not forsworn: no
more was this knight swearing by his honour, for he
never had any; or if he had, he had sworn it away
before ever he saw those pancakes or that mustard.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Prithee, who is't that thou meanest?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
One that old Frederick, your father, loves.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
My father's love is enough to honour him: enough!
speak no more of him; you'll be whipped for taxation
one of these days.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
The more pity, that fools may not speak wisely what
wise men do foolishly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
By my troth, thou sayest true; for since the little
wit that fools have was silenced, the little foolery
that wise men have makes a great show. Here comes
Monsieur Le Beau.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
With his mouth full of news.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Which he will put on us, as pigeons feed their young.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Then shall we be news-crammed.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
All the better; we shall be the more marketable.
Bon jour, Monsieur Le Beau: what's the news?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Fair princess, you have lost much good sport.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Sport! of what colour?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What colour, madam! how shall I answer you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
As wit and fortune will.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Or as the Destinies decree.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well said: that was laid on with a trowel.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nay, if I keep not my rank,--
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Thou losest thy old smell.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
You amaze me, ladies: I would have told you of good
wrestling, which you have lost the sight of.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You tell us the manner of the wrestling.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I will tell you the beginning; and, if it please
your ladyships, you may see the end; for the best is
yet to do; and here, where you are, they are coming
to perform it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well, the beginning, that is dead and buried.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
There comes an old man and his three sons,--
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I could match this beginning with an old tale.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Three proper young men, of excellent growth and presence.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
With bills on their necks, 'Be it known unto all men
by these presents.'
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
The eldest of the three wrestled with Charles, the
duke's wrestler; which Charles in a moment threw him
and broke three of his ribs, that there is little
hope of life in him: so he served the second, and
so the third. Yonder they lie; the poor old man,
their father, making such pitiful dole over them
that all the beholders take his part with weeping.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Alas!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But what is the sport, monsieur, that the ladies
have lost?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, this that I speak of.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Thus men may grow wiser every day: it is the first
time that ever I heard breaking of ribs was sport
for ladies.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Or I, I promise thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
But is there any else longs to see this broken music
in his sides? is there yet another dotes upon
rib-breaking? Shall we see this wrestling, cousin?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
You must, if you stay here; for here is the place
appointed for the wrestling, and they are ready to
perform it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Yonder, sure, they are coming: let us now stay and see it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Come on: since the youth will not be entreated, his
own peril on his forwardness.
#END_ENTRY_TEXT
#NEW_ENTRY
